action,emergency_budget_type,emergency_budget_pct,emergency_cap,paths_used_in_lp,path_library_k,cycle,selected_od_count,active_od_count,PR,MLU,DB,decision_ms,exceeds_literal_K50_condition,all_od_lp_used,selected_od_lp_used,nonselected_policy,gnn_lpd_used,dqn_used_at_inference,rf_used_at_inference
EMERGENCY,percentage,60,2400,3,8,200,1412,2352,1.0,0.8463622423638533,0.023440458715084576,343.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,201,1412,2352,1.0,0.8488004065000853,0.0015451057400909206,301.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,202,1412,2352,1.0,0.8548373511360607,0.0010066340137863759,345.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,203,1412,2352,1.0,0.8384724709508331,0.0019487690809948507,330.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,204,1412,2352,1.0,0.8389156396389609,0.001633272613856094,291.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,205,1412,2352,1.0,0.8344528953562148,0.00189814639549469,367.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,206,1412,2352,1.0,0.8250100482767717,0.0009277896945571269,303.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,207,1412,2352,1.0,0.8177448471608909,0.002563533799016346,361.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,208,1412,2352,0.9923521462249574,0.8245243631966933,0.00179208317828117,314.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,209,1412,2352,1.0,0.8279169385313397,0.0017614559090394907,368.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,210,1412,2352,1.0,0.8279253414337597,0.0022297743157293284,319.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,211,1412,2352,1.0,0.8254445627820745,0.0018534980807558893,344.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,212,1412,2352,1.0,0.8301542543109375,0.0012435506735991185,436.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,213,1412,2352,1.0,0.8109565255700221,0.004059575872459243,350.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,214,1412,2352,1.0,0.8091307228583924,0.0028137345868421934,410.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,215,1412,2352,1.0,0.8205756701252425,0.001702367737815782,327.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,216,1412,2352,0.9999999999999999,0.8075183236003562,0.0029205822899009202,455.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,217,1412,2352,0.9983090657954808,0.801200225447214,0.002226938910509502,532.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,218,1412,2352,0.9958180110856817,0.7954081265186919,0.005307681393344147,458.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,219,1412,2352,0.9943447704543559,0.8027597897204021,0.0011962486135969742,488.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,220,1412,2352,1.0,0.7943475614503416,0.001034994514710394,353.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,221,1412,2352,1.0,0.777735016941817,0.002373393782838721,450.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,222,1412,2352,0.9999999999999996,0.776285166123741,0.0013399023914966533,402.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,223,1412,2352,1.0,0.7558114825993791,0.006578598773723423,472.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,224,1412,2352,1.0,0.7505935321910171,0.0016088526938444403,588.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,225,1412,2352,1.0,0.749433182456004,0.0004649857666394219,375.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,226,1412,2352,0.9999999999999997,0.7296641796706913,0.002709584939190323,535.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,227,1412,2352,1.0,0.7252311516159421,0.0009871273609062857,473.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,228,1412,2352,1.0,0.7193463918878666,0.0016867285232265454,610.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,229,1412,2352,1.0,0.698285824773187,0.0029463995303788985,428.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,230,1412,2352,1.0,0.6907918892435254,0.0015100601038880717,410.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,231,1412,2352,1.0,0.6727272250761618,0.005961152160518659,671.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,232,1412,2352,1.0,0.6778539958552114,0.0017324705502328927,485.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,233,1412,2352,1.0,0.6759382090593231,0.002606517281859401,619.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,234,1412,2352,1.0,0.6718843861584327,0.0030019338933468184,561.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,235,1412,2352,1.0,0.6681237241469072,0.0008332776083428235,460.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,236,1412,2352,1.0,0.6563936940846332,0.0026449589706276336,706.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,237,1412,2352,1.0,0.6574511928579826,0.0009293201861064188,451.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,238,1412,2352,1.0,0.6425747252174162,0.003077926197464359,577.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,239,1412,2352,1.0,0.6318543052015186,0.002027647937644996,535.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,240,1412,2352,1.0,0.6325017616468291,0.0012780851865489458,464.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,241,1412,2352,1.0,0.6239515767856635,0.0009634627907221845,691.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,242,1412,2352,1.0,0.617107772195741,0.00127183047283127,447.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,243,1412,2352,1.0,0.5987716805740172,0.0019386152631560136,525.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,244,1412,2352,1.0,0.586085530889331,0.0018447979486454248,399.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,245,1412,2352,1.0,0.5677385203487423,0.0030645345357138117,491.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,246,1412,2352,1.0,0.5718963528138477,0.0004792717471201942,450.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,247,1412,2352,1.0,0.5609155598967646,0.0005701326395278818,410.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,248,1412,2352,1.0,0.5443445055666516,0.0012467735713314972,513.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,249,1412,2352,1.0,0.5302609677010252,0.0002533200589610958,543.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,250,1412,2352,1.0,0.5128984513019763,0.0020100546887206125,609.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,251,1412,2352,1.0,0.5066186436188018,0.0004252407524139021,453.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,252,1412,2352,0.9999999999999999,0.48877882794224553,0.0010391271344685846,527.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,253,1412,2352,1.0,0.48551865367813646,0.00022109143299027127,654.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,254,1412,2352,1.0,0.4714885748264238,0.0016030087151715463,456.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,255,1412,2352,1.0,0.45743286251790305,0.0025603940225647865,699.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,256,1412,2352,1.0,0.46530504876420153,0.00040991061674837935,444.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,257,1412,2352,1.0,0.4575503236147846,0.000273794075602289,585.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,258,1412,2352,1.0,0.4553919653854633,0.000493728356228701,388.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,259,1412,2352,1.0,0.4455358154005622,0.0010649277711235424,380.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,260,1412,2352,1.0,0.44866398678512537,7.476023802129294e-06,402.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,261,1412,2352,0.9999999999999999,0.4399610725156925,0.0003871092007925191,417.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,262,1412,2352,1.0,0.44412529799690686,6.425702613334366e-05,470.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,263,1412,2352,0.9999999999999999,0.4582427260579457,2.105351983497762e-06,355.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,264,1412,2352,1.0,0.44604873099853937,0.00025327393233245206,339.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,265,1412,2352,1.0,0.4567546483158698,0.00021335557574586681,451.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,266,1412,2352,1.0,0.4563827144102758,0.00020916967189483788,350.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,267,1412,2352,1.0,0.45905107120758415,0.0004652895818980742,436.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,268,1412,2352,1.0,0.4655374246022658,0.00039191902367229916,354.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,269,1412,2352,1.0,0.47169907070873546,0.0001962997115534155,447.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,270,1412,2352,1.0,0.47253720436518054,0.0003382843407376484,352.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,271,1412,2352,1.0,0.4812179761550851,0.00010605096361361385,371.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,272,1412,2352,1.0,0.4883809889542916,0.00033186822246324057,403.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,273,1412,2352,1.0,0.5004347304633986,0.00013684892134507628,354.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,274,1412,2352,1.0,0.49275311791784004,0.0002939497898761326,459.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,275,1412,2352,1.0,0.5068398124935591,0.00024950435526202135,362.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,276,1412,2352,1.0,0.5275272075041701,0.00020036645263030002,398.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,277,1412,2352,1.0,0.5191914030205601,3.1208991913311365e-05,592.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,278,1412,2352,0.9999999999999998,0.5434769355172068,3.191661762118794e-05,326.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,279,1412,2352,1.0,0.5524952084800541,0.00017908940397263955,475.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,280,1412,2352,1.0,0.579458350710925,0.0002967253339769786,314.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,281,1412,2352,1.0,0.5833719573609513,0.00015290909582039156,375.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,282,1412,2352,1.0,0.5960646055352686,0.0005742354087750293,298.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,283,1412,2352,1.0,0.6148856970724346,1.816626917532276e-05,343.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,284,1412,2352,1.0,0.6297130418922757,0.0010074542984303907,383.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,285,1412,2352,1.0,0.6486577455422691,0.0010369704689457394,300.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,286,1412,2352,1.0,0.6608055512298304,0.0011535690373817372,557.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,287,1412,2352,1.0,0.6812562133286432,0.000895702920560165,291.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,288,1412,2352,1.0,0.7025597985776468,0.0004159445299386409,306.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,289,1412,2352,1.0,0.7080423128088985,0.0011050230568624068,383.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,290,1412,2352,1.0,0.7323936871965377,0.0008068309601687636,314.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,291,1412,2352,1.0,0.7379997776689111,0.0005629990885272714,380.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,292,1412,2352,1.0,0.7468820717038097,0.0006234511686556187,290.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,293,1412,2352,1.0,0.7645747700201299,0.00034985804573076107,491.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,294,1412,2352,1.0,0.757989464436324,0.00028705508879391827,326.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,295,1412,2352,1.0,0.7688148198990665,0.0006042131434513216,324.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,296,1412,2352,1.0,0.7660595859355231,0.001099131165540979,398.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,297,1412,2352,1.0,0.764488535153738,0.0006086932896355968,339.8,True,0,1,ECMP,1,1,0
