action,emergency_budget_type,emergency_budget_pct,emergency_cap,paths_used_in_lp,path_library_k,cycle,selected_od_count,active_od_count,PR,MLU,DB,decision_ms,exceeds_literal_K50_condition,all_od_lp_used,selected_od_lp_used,nonselected_policy,gnn_lpd_used,dqn_used_at_inference,rf_used_at_inference
EMERGENCY,percentage,60,2400,3,8,298,1412,2352,1.0,0.7748717684541316,0.0013927122638774144,482.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,299,1412,2352,1.0,0.7586797024414481,0.0008622623659021436,328.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,300,1412,2352,1.0,0.7630186743487214,0.0007260961355599939,376.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,301,1412,2352,1.0,0.7497280186075603,0.0007030825478765483,305.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,302,1412,2352,1.0,0.7547625518096814,0.0003108154919544566,319.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,303,1412,2352,1.0,0.7448654457956964,0.00022226460883239976,475.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,304,1412,2352,1.0,0.7392098480864095,0.0011856510136745392,347.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,305,1412,2352,1.0,0.7499245487960915,0.00047987799028582304,454.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,306,1412,2352,1.0,0.7495871591645219,0.0006802731538208439,373.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,307,1412,2352,1.0,0.7472679049137587,0.0005401576474067328,354.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,308,1412,2352,0.9932607583729313,0.7468772221075044,0.0018373326392515266,444.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,309,1412,2352,1.0,0.7441351846043002,0.0010761614452167235,333.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,310,1412,2352,1.0,0.7422795519817061,0.00036877827974738877,422.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,311,1412,2352,1.0,0.7403002137299975,0.0009442845371527675,337.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,312,1412,2352,1.0,0.7370218942722409,0.0011221860070821591,376.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,313,1412,2352,1.0,0.7342753583942071,0.00020634482145656232,440.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,314,1412,2352,1.0,0.7211969671353698,0.002142849060946728,360.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,315,1412,2352,1.0,0.7273784633230672,0.00047275498843509997,453.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,316,1412,2352,1.0,0.713087246842515,0.0011506686669326908,399.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,317,1412,2352,1.0,0.6957650655886508,0.0025800079700092128,552.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,318,1412,2352,1.0,0.691698528042021,0.0017990805020981176,457.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,319,1412,2352,1.0,0.6885781306449995,0.0006065334359417519,385.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,320,1412,2352,1.0,0.6768577311541143,0.0015377329275199855,563.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,321,1412,2352,0.9999999999999999,0.6704237342091818,0.001002508959616047,416.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,322,1412,2352,1.0,0.659989927336347,0.001186848602267887,557.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,323,1412,2352,1.0,0.6523682689034761,0.0008813054122393352,455.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,324,1412,2352,1.0,0.6444393743092148,0.0006062397815755217,472.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,325,1412,2352,1.0,0.6331512383294899,0.002355457171892537,489.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,326,1412,2352,1.0,0.6245993023579991,0.0008546323148548187,422.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,327,1412,2352,1.0,0.6086989143590494,0.0014105614203252911,685.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,328,1412,2352,1.0,0.6056304934572432,0.006071746953626226,490.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,329,1412,2352,1.0,0.5920459872333317,0.005602638303444477,764.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,330,1412,2352,1.0,0.6075094692799389,0.0013851464926847275,544.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,331,1412,2352,1.0,0.5943664472017218,0.0015528770077125073,537.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,332,1412,2352,1.0,0.6091873613490866,0.0001455512047403835,632.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,333,1412,2352,1.0,0.5848018574428648,0.0017442714090288194,446.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,334,1412,2352,1.0,0.5738588433211607,0.002133996005622778,571.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,335,1412,2352,1.0,0.5692357675055542,0.001308554201583329,532.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,336,1412,2352,1.0,0.5686743481860888,0.0010341779218631436,441.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,337,1412,2352,1.0,0.5559732626653756,0.0013854345682546955,560.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,338,1412,2352,1.0,0.5508932782276001,0.0008043605784175898,520.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,339,1412,2352,1.0,0.5341509962894344,0.0022436109221320656,636.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,340,1412,2352,1.0,0.5246210088061154,0.001640644339119242,524.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,341,1412,2352,1.0,0.5205241582405261,0.0002566007607364742,536.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,342,1412,2352,1.0,0.5081516554014929,0.00117205086898977,528.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,343,1412,2352,1.0,0.4924845535966785,0.0013390548030732885,448.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,344,1412,2352,1.0,0.47746772247063524,0.00164539861825372,602.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,345,1412,2352,1.0,0.469895385848299,0.0009294200890044257,519.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,346,1412,2352,1.0,0.4647630554902802,0.0004373221720175123,591.4,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,347,1412,2352,1.0,0.44951960977194444,0.0007373158095735691,560.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,348,1412,2352,1.0,0.44330502059733656,0.0007118821212835383,585.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,349,1412,2352,1.0,0.4326953388566796,0.0013380998455102414,769.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,350,1412,2352,1.0,0.4181995210538363,0.0008798903107938542,644.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,351,1412,2352,1.0,0.4108315967580885,0.0009363135484368156,778.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,352,1412,2352,1.0,0.40842649312791884,0.0002719738616706624,602.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,353,1412,2352,1.0,0.4109723234222763,0.0003213724204304621,685.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,354,1412,2352,1.0,0.40154817656635355,0.00011954785398193512,505.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,355,1412,2352,1.0,0.40335515466352334,0.00014852553502846198,461.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,356,1412,2352,1.0,0.403494501605542,0.0004979604339790147,542.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,357,1412,2352,1.0,0.39945567968084067,0.0005050004839431875,520.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,358,1412,2352,1.0,0.40188654222955467,0.0006896447086979918,616.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,359,1412,2352,1.0,0.4021693344113399,0.00022858529403430353,485.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,360,1412,2352,1.0,0.4018432145631786,0.00010965755535899578,417.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,361,1412,2352,1.0,0.4040976231212608,0.00027981936304531007,491.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,362,1412,2352,1.0,0.40550086053180795,0.0003864533509185133,340.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,363,1412,2352,1.0,0.4117875107874415,0.0002525800556737989,434.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,364,1412,2352,1.0,0.41277884999996756,0.00017415087089816915,407.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,365,1412,2352,1.0,0.4265591256110125,0.0003918508725716503,552.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,366,1412,2352,1.0,0.4223551817637902,0.000270551489620359,364.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,367,1412,2352,1.0,0.43701228393052016,0.00042398668819011986,403.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,368,1412,2352,1.0,0.437930467528834,0.00032829503578855933,470.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,369,1412,2352,1.0,0.4375192851587289,0.0005695545574833178,347.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,370,1412,2352,1.0,0.44232242604999766,8.545431251741856e-06,436.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,371,1412,2352,1.0,0.4607238073883005,0.00011933195753002871,340.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,372,1412,2352,1.0,0.4626114154424792,0.00033838585788437397,425.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,373,1412,2352,1.0,0.4680230066716431,0.00040501983138248435,335.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,374,1412,2352,1.0,0.47299219411879934,0.00046159467119863244,327.0,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,375,1412,2352,1.0,0.48646643000583867,0.0003035366899379325,390.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,376,1412,2352,1.0,0.5084752572700808,3.5985562424944984e-05,317.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,377,1412,2352,1.0,0.5264140051475473,0.00046867566679457154,422.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,378,1412,2352,1.0,0.5369118521166493,0.00030455886375758794,330.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,379,1412,2352,1.0,0.556351601544314,0.00011281549985654572,330.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,380,1412,2352,1.0,0.5795731208944881,0.0005740887663973997,489.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,381,1412,2352,1.0,0.5827236576628597,8.859688976171491e-05,408.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,382,1412,2352,1.0,0.6001241002703662,0.00045768872497218215,510.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,383,1412,2352,1.0,0.619066126570472,0.00019619930244703344,336.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,384,1412,2352,1.0,0.6232441696185231,0.0010653198403855339,299.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,385,1412,2352,1.0,0.6414741984224354,0.0004242029080896652,472.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,386,1412,2352,1.0,0.6609021640840441,0.00041068432545756864,369.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,387,1412,2352,1.0,0.6634231220799238,0.00016737015153029368,426.9,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,388,1412,2352,1.0,0.6771822480188942,0.0005689605515543321,313.8,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,389,1412,2352,1.0,0.6867764148021146,0.00013967320873252426,417.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,390,1412,2352,1.0,0.6868605910609238,0.00033015134686540065,315.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,391,1412,2352,1.0,0.697691279272099,0.00042708546195501407,328.5,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,392,1412,2352,1.0,0.6915207744605425,0.0003077016943917861,408.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,393,1412,2352,1.0,0.685880766844361,0.0008417543078120665,330.7,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,394,1412,2352,1.0,0.6959156683937144,0.0003756257060697834,486.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,395,1412,2352,1.0,0.6777892054870511,0.0012842673996891895,389.1,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,396,1412,2352,1.0,0.6955034982132089,0.00027469472276099447,473.6,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,397,1412,2352,1.0,0.6774592179194686,0.0005431226801812683,685.2,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,398,1412,2352,1.0,0.6788353771893428,9.43339550412267e-05,412.3,True,0,1,ECMP,1,1,0
EMERGENCY,percentage,60,2400,3,8,399,1412,2352,0.9999999999999997,0.6746658701794948,0.0007652662578115466,461.5,True,0,1,ECMP,1,1,0
